query	target	evalue	pident	bitscore	qlen	qstart	qend	slen	sstart	send	qcov	scov	query-target	coverage	coverage_interval	pident_interval	interaction
33_617_77_KL38	87_UCR74083_1_KL27	0.0	36.636	593.0	1258.0	172.0	1234.0	1294.0	190.0	1267.0	0.84	0.83	33_617_77_KL38-87_UCR74083_1_KL27	83.0	high (80-100)		A
33_617_77_KL38	108_BAN78446_1_KN2	3.31e-174	35.04	543.0	1258.0	165.0	1250.0	1245.0	181.0	1243.0	0.86	0.85	108_BAN78446_1_KN2-33_617_77_KL38	85.0	high (80-100)		A
36_245_48_HOST_KL55	37_248_38_KL46	1.03e-137	42.042	413.0	655.0	82.0	653.0	693.0	121.0	688.0	0.87	0.82	36_245_48_HOST_KL55-37_248_38_KL46	82.0	high (80-100)		A
36_245_48_HOST_KL55	54_0496_72_KL122	2.05e-05	21.583	41.2	655.0	10.0	508.0	968.0	144.0	675.0	0.76	0.55	36_245_48_HOST_KL55-54_0496_72_KL122	55.00000000000001	medium (50-80)		A
36_245_48_HOST_KL55	141_PC1357_KL122	2.15e-05	21.583	40.8	655.0	10.0	508.0	967.0	143.0	674.0	0.76	0.55	141_PC1357_KL122-36_245_48_HOST_KL55	55.00000000000001	medium (50-80)		A
38_1723_62_HOST_KL60	78_YP_009153197_1_KL11	5.800000000000001e-56	29.421	196.0	629.0	1.0	625.0	702.0	108.0	700.0	0.99	0.84	38_1723_62_HOST_KL60-78_YP_009153197_1_KL11	84.0	high (80-100)		A
38_1723_62_HOST_KL60	126_PC0871_KL60	7.28e-13	24.932	64.7	629.0	1.0	342.0	652.0	2.0	348.0	0.54	0.53	126_PC0871_KL60-38_1723_62_HOST_KL60	53.0	medium (50-80)		A
39_1724_71_KL60	40_1723_59_KL60	0.0	92.308	1367.0	843.0	117.0	841.0	951.0	223.0	949.0	0.86	0.76	39_1724_71_KL60-40_1723_59_KL60	76.0	medium (50-80)		A
39_1724_71_KL60	126_PC0871_KL60	0.0	78.495	1053.0	843.0	192.0	842.0	652.0	1.0	651.0	0.77	1.0	126_PC0871_KL60-39_1724_71_KL60	77.0	medium (50-80)		A
39_1724_71_KL60	47_1343_36_HOST_KL64	2.2600000000000002e-43	25.718	162.0	843.0	180.0	833.0	795.0	121.0	781.0	0.78	0.83	39_1724_71_KL60-47_1343_36_HOST_KL64	78.0	medium (50-80)		A
39_1724_71_KL60	48_1091_44_KL64	3.1299999999999996e-42	25.889	159.0	843.0	183.0	833.0	880.0	209.0	866.0	0.77	0.75	39_1724_71_KL60-48_1091_44_KL64	75.0	medium (50-80)		A
39_1724_71_KL60	129_PC0772_KL64	3.5699999999999996e-42	25.889	159.0	843.0	183.0	833.0	880.0	209.0	866.0	0.77	0.75	129_PC0772_KL64-39_1724_71_KL60	75.0	medium (50-80)		A
39_1724_71_KL60	96_BBF66868_1_KL56	2.4900000000000004e-21	23.707	92.8	843.0	173.0	833.0	678.0	16.0	673.0	0.78	0.97	39_1724_71_KL60-96_BBF66868_1_KL56	78.0	medium (50-80)		A
40_1723_59_KL60	126_PC0871_KL60	0.0	78.221	1048.0	951.0	300.0	951.0	652.0	1.0	652.0	0.69	1.0	126_PC0871_KL60-40_1723_59_KL60	69.0	medium (50-80)		A
40_1723_59_KL60	129_PC0772_KL64	1.0500000000000001e-58	25.791	211.0	951.0	1.0	950.0	880.0	1.0	878.0	1.0	1.0	129_PC0772_KL64-40_1723_59_KL60	100.0	high (80-100)		A
40_1723_59_KL60	48_1091_44_KL64	1.17e-58	25.791	210.0	951.0	1.0	950.0	880.0	1.0	878.0	1.0	1.0	40_1723_59_KL60-48_1091_44_KL64	100.0	high (80-100)		A
40_1723_59_KL60	47_1343_36_HOST_KL64	4.9299999999999995e-54	26.52	196.0	951.0	225.0	950.0	795.0	60.0	793.0	0.76	0.92	40_1723_59_KL60-47_1343_36_HOST_KL64	76.0	medium (50-80)		A
40_1723_59_KL60	96_BBF66868_1_KL56	1.3700000000000002e-21	23.923	94.0	951.0	306.0	941.0	678.0	35.0	673.0	0.67	0.94	40_1723_59_KL60-96_BBF66868_1_KL56	67.0	medium (50-80)		A
42_914_74_KL62	127_PC0671_KL62	0.0	96.512	1022.0	666.0	151.0	666.0	516.0	1.0	516.0	0.77	1.0	127_PC0671_KL62-42_914_74_KL62	77.0	medium (50-80)		A
42_914_74_KL62	100_WOK01638_1_KL62	2.6800000000000002e-148	47.269	441.0	666.0	135.0	664.0	692.0	165.0	691.0	0.8	0.76	100_WOK01638_1_KL62-42_914_74_KL62	76.0	medium (50-80)		A
42_914_74_KL62	53_0391_11_KL62	9.02e-125	46.121	384.0	666.0	81.0	541.0	839.0	173.0	636.0	0.69	0.55	42_914_74_KL62-53_0391_11_KL62	55.00000000000001	medium (50-80)		A
42_914_74_KL62	128_PC0619_KL62	5.1899999999999996e-120	45.69	372.0	666.0	81.0	541.0	837.0	171.0	634.0	0.69	0.55	128_PC0619_KL62-42_914_74_KL62	55.00000000000001	medium (50-80)		A
42_914_74_KL62	51_0367_12_KL62	8.82e-120	45.69	371.0	666.0	81.0	541.0	851.0	185.0	648.0	0.69	0.55	42_914_74_KL62-51_0367_12_KL62	55.00000000000001	medium (50-80)		A
46_1344_72_HOST_KL64	124_PC0279_KL28	0.0	94.269	1365.0	698.0	1.0	698.0	698.0	1.0	698.0	1.0	1.0	124_PC0279_KL28-46_1344_72_HOST_KL64	100.0	high (80-100)		A
46_1344_72_HOST_KL64	56_391_03_KL3/KL146	9.37e-89	34.143	287.0	698.0	1.0	648.0	736.0	1.0	671.0	0.93	0.91	46_1344_72_HOST_KL64-56_391_03_KL3/KL146	91.0	high (80-100)		A
46_1344_72_HOST_KL64	119_PC0449_KL3	3.9100000000000004e-85	33.577	278.0	698.0	1.0	633.0	736.0	1.0	660.0	0.91	0.9	119_PC0449_KL3-46_1344_72_HOST_KL64	90.0	high (80-100)		A
46_1344_72_HOST_KL64	136_PC1397_KL24	1.3600000000000002e-26	24.631	108.0	698.0	140.0	697.0	707.0	121.0	707.0	0.8	0.83	136_PC1397_KL24-46_1344_72_HOST_KL64	80.0	high (80-100)		A
46_1344_72_HOST_KL64	135_PC0406_KL24	9.93e-22	25.586	93.6	698.0	136.0	651.0	803.0	217.0	735.0	0.74	0.65	135_PC0406_KL24-46_1344_72_HOST_KL64	65.0	medium (50-80)		A
47_1343_36_HOST_KL64	48_1091_44_KL64	0.0	95.729	1350.0	795.0	117.0	795.0	880.0	202.0	880.0	0.85	0.77	47_1343_36_HOST_KL64-48_1091_44_KL64	77.0	medium (50-80)		A
47_1343_36_HOST_KL64	129_PC0772_KL64	0.0	95.582	1348.0	795.0	117.0	795.0	880.0	202.0	880.0	0.85	0.77	129_PC0772_KL64-47_1343_36_HOST_KL64	77.0	medium (50-80)		A
47_1343_36_HOST_KL64	96_BBF66868_1_KL56	8.25e-38	26.588	144.0	795.0	140.0	783.0	678.0	36.0	675.0	0.81	0.94	47_1343_36_HOST_KL64-96_BBF66868_1_KL56	81.0	high (80-100)		A
47_1343_36_HOST_KL64	126_PC0871_KL60	1.4700000000000002e-32	25.17	127.0	795.0	134.0	695.0	652.0	2.0	558.0	0.71	0.85	126_PC0871_KL60-47_1343_36_HOST_KL64	71.0	medium (50-80)		A
48_1091_44_KL64	129_PC0772_KL64	0.0	99.773	1791.0	880.0	1.0	880.0	880.0	1.0	880.0	1.0	1.0	129_PC0772_KL64-48_1091_44_KL64	100.0	high (80-100)		A
48_1091_44_KL64	96_BBF66868_1_KL56	1.6100000000000001e-35	25.893	137.0	880.0	225.0	868.0	678.0	36.0	675.0	0.73	0.94	48_1091_44_KL64-96_BBF66868_1_KL56	73.0	medium (50-80)		A
48_1091_44_KL64	126_PC0871_KL60	4.9400000000000004e-33	25.888	129.0	880.0	219.0	780.0	652.0	2.0	558.0	0.64	0.85	126_PC0871_KL60-48_1091_44_KL64	64.0	medium (50-80)		A
49_1863_75_HOST_KL7	131_PC0551_KL7	0.0	100.0	1918.0	927.0	1.0	927.0	927.0	1.0	927.0	1.0	1.0	131_PC0551_KL7-49_1863_75_HOST_KL7	100.0	high (80-100)		A
49_1863_75_HOST_KL7	58_145_08_HOST_KL10	0.0	49.156	825.0	927.0	1.0	926.0	935.0	1.0	934.0	1.0	1.0	49_1863_75_HOST_KL7-58_145_08_HOST_KL10	100.0	high (80-100)		A
49_1863_75_HOST_KL7	121_PC0844_KL10	0.0	43.316	675.0	927.0	12.0	926.0	929.0	4.0	928.0	0.99	1.0	121_PC0844_KL10-49_1863_75_HOST_KL7	99.0	high (80-100)		A
50_1921_77_HOST_KL9	85_QIW88225_1_KL23	6.839999999999999e-172	48.473	499.0	701.0	188.0	701.0	607.0	88.0	607.0	0.73	0.86	50_1921_77_HOST_KL9-85_QIW88225_1_KL23	73.0	medium (50-80)		A
50_1921_77_HOST_KL9	84_QOI68577_1_KL23	1.61e-147	45.524	435.0	701.0	188.0	701.0	555.0	39.0	555.0	0.73	0.93	50_1921_77_HOST_KL9-84_QOI68577_1_KL23	73.0	medium (50-80)		A
51_0367_12_KL62	128_PC0619_KL62	0.0	100.0	1703.0	851.0	15.0	851.0	837.0	1.0	837.0	0.98	1.0	128_PC0619_KL62-51_0367_12_KL62	98.0	high (80-100)		A
51_0367_12_KL62	53_0391_11_KL62	0.0	88.902	1460.0	851.0	15.0	851.0	839.0	2.0	839.0	0.98	1.0	51_0367_12_KL62-53_0391_11_KL62	98.0	high (80-100)		A
52_0574_17_KL14	132_PC1103_KL14	0.0	100.0	1803.0	873.0	2.0	873.0	872.0	1.0	872.0	1.0	1.0	132_PC1103_KL14-52_0574_17_KL14	100.0	high (80-100)		A
52_0574_17_KL14	104_QOV05454_1_KL64	8.110000000000001e-73	29.858	253.0	873.0	64.0	806.0	1017.0	188.0	943.0	0.85	0.74	104_QOV05454_1_KL64-52_0574_17_KL14	74.0	medium (50-80)		A
52_0574_17_KL14	105_YP_009797016_1_KL64	2.57e-72	29.73	251.0	873.0	64.0	806.0	1017.0	188.0	943.0	0.85	0.74	105_YP_009797016_1_KL64-52_0574_17_KL14	74.0	medium (50-80)		A
52_0574_17_KL14	140_PC1375_KL64	5.76e-70	28.88	244.0	873.0	129.0	871.0	1050.0	291.0	1050.0	0.85	0.72	140_PC1375_KL64-52_0574_17_KL14	72.0	medium (50-80)		A
52_0574_17_KL14	103_YP_009153202_1_KL64	2.2099999999999998e-68	26.884	239.0	873.0	114.0	871.0	996.0	230.0	996.0	0.87	0.77	103_YP_009153202_1_KL64-52_0574_17_KL14	77.0	medium (50-80)		A
53_0391_11_KL62	128_PC0619_KL62	0.0	88.902	1462.0	839.0	2.0	839.0	837.0	1.0	837.0	1.0	1.0	128_PC0619_KL62-53_0391_11_KL62	100.0	high (80-100)		A
54_0496_72_KL122	141_PC1357_KL122	0.0	100.0	1993.0	968.0	2.0	968.0	967.0	1.0	967.0	1.0	1.0	141_PC1357_KL122-54_0496_72_KL122	100.0	high (80-100)		A
54_0496_72_KL122	90_YP_009153200_1_KL35	9.409999999999999e-69	27.873	239.0	968.0	236.0	967.0	779.0	98.0	770.0	0.76	0.86	54_0496_72_KL122-90_YP_009153200_1_KL35	76.0	medium (50-80)		A
55_021_14_HOST_KL14	122_PC0367_KL14	0.0	65.621	932.0	719.0	36.0	719.0	762.0	32.0	761.0	0.95	0.96	122_PC0367_KL14-55_021_14_HOST_KL14	95.0	high (80-100)		A
56_391_03_KL3/KL146	119_PC0449_KL3	0.0	97.962	1486.0	736.0	1.0	736.0	736.0	1.0	736.0	1.0	1.0	119_PC0449_KL3-56_391_03_KL3/KL146	100.0	high (80-100)		A
56_391_03_KL3/KL146	136_PC1397_KL24	1.1899999999999999e-94	33.333	303.0	736.0	121.0	736.0	707.0	98.0	707.0	0.84	0.86	136_PC1397_KL24-56_391_03_KL3/KL146	84.0	high (80-100)		A
56_391_03_KL3/KL146	135_PC0406_KL24	4.13e-94	35.927	304.0	736.0	151.0	736.0	803.0	221.0	803.0	0.8	0.73	135_PC0406_KL24-56_391_03_KL3/KL146	73.0	medium (50-80)		A
56_391_03_KL3/KL146	124_PC0279_KL28	1.04e-92	34.493	298.0	736.0	1.0	671.0	698.0	1.0	641.0	0.91	0.92	124_PC0279_KL28-56_391_03_KL3/KL146	91.0	high (80-100)		A
57_184_04_KL111	130_PC0692_KL111	0.0	81.534	1020.0	639.0	1.0	639.0	634.0	1.0	634.0	1.0	1.0	130_PC0692_KL111-57_184_04_KL111	100.0	high (80-100)		A
57_184_04_KL111	123_PC1605_KL25	0.0	75.253	867.0	639.0	50.0	639.0	803.0	214.0	803.0	0.92	0.73	123_PC1605_KL25-57_184_04_KL111	73.0	medium (50-80)		A
57_184_04_KL111	137_PC0538_KL25	1.13e-88	34.335	281.0	639.0	3.0	630.0	574.0	2.0	565.0	0.98	0.98	137_PC0538_KL25-57_184_04_KL111	98.0	high (80-100)		A
57_184_04_KL111	134_PC1712_KL22	7.59e-71	34.644	234.0	639.0	118.0	632.0	603.0	79.0	597.0	0.81	0.86	134_PC1712_KL22-57_184_04_KL111	81.0	high (80-100)		A
57_184_04_KL111	86_YP_009153199_1_KL25	3.47e-65	32.317	219.0	639.0	150.0	636.0	584.0	102.0	581.0	0.76	0.82	57_184_04_KL111-86_YP_009153199_1_KL25	76.0	medium (50-80)		A
58_145_08_HOST_KL10	121_PC0844_KL10	0.0	92.657	1760.0	935.0	12.0	935.0	929.0	4.0	929.0	0.99	1.0	121_PC0844_KL10-58_145_08_HOST_KL10	99.0	high (80-100)		A
58_145_08_HOST_KL10	131_PC0551_KL7	0.0	49.156	803.0	935.0	1.0	934.0	927.0	1.0	926.0	1.0	1.0	131_PC0551_KL7-58_145_08_HOST_KL10	100.0	high (80-100)		A
61_YP_009302756_1_KL1	62_YP_009098385_1_KL1	0.0	98.157	1313.0	651.0	1.0	651.0	651.0	1.0	651.0	1.0	1.0	61_YP_009302756_1_KL1-62_YP_009098385_1_KL1	100.0	high (80-100)		A
61_YP_009302756_1_KL1	115_REC_005_PROTEIN_56_KL1	0.0	95.238	1274.0	651.0	1.0	651.0	651.0	1.0	651.0	1.0	1.0	115_REC_005_PROTEIN_56_KL1-61_YP_009302756_1_KL1	100.0	high (80-100)		A
61_YP_009302756_1_KL1	64_YP_009153201_1_KL1	5.55e-101	33.17	322.0	651.0	46.0	651.0	888.0	301.0	888.0	0.93	0.66	61_YP_009302756_1_KL1-64_YP_009153201_1_KL1	66.0	medium (50-80)		A
62_YP_009098385_1_KL1	115_REC_005_PROTEIN_56_KL1	0.0	96.16	1285.0	651.0	1.0	651.0	651.0	1.0	651.0	1.0	1.0	115_REC_005_PROTEIN_56_KL1-62_YP_009098385_1_KL1	100.0	high (80-100)		A
62_YP_009098385_1_KL1	64_YP_009153201_1_KL1	6.93e-103	33.497	327.0	651.0	46.0	651.0	888.0	301.0	888.0	0.93	0.66	62_YP_009098385_1_KL1-64_YP_009153201_1_KL1	66.0	medium (50-80)		A
64_YP_009153201_1_KL1	115_REC_005_PROTEIN_56_KL1	5.5e-103	32.977	328.0	888.0	263.0	888.0	651.0	12.0	651.0	0.7	0.98	115_REC_005_PROTEIN_56_KL1-64_YP_009153201_1_KL1	70.0	medium (50-80)		A
65_ATS92567_1_KL2	66_UPW42650_1_KL2	6.8e-126	45.122	385.0	668.0	180.0	667.0	763.0	282.0	762.0	0.73	0.63	65_ATS92567_1_KL2-66_UPW42650_1_KL2	63.0	medium (50-80)		A
65_ATS92567_1_KL2	70_APZ82768_1_KL13/KL2	1.09e-44	27.692	162.0	668.0	157.0	666.0	577.0	67.0	574.0	0.76	0.88	65_ATS92567_1_KL2-70_APZ82768_1_KL13/KL2	76.0	medium (50-80)		A
65_ATS92567_1_KL2	71_QJI52632_KL13/KL2	1.31e-44	27.692	162.0	668.0	157.0	666.0	577.0	67.0	574.0	0.76	0.88	65_ATS92567_1_KL2-71_QJI52632_KL13/KL2	76.0	medium (50-80)		A
65_ATS92567_1_KL2	117_REC_015_PROTEIN_54_KL2	6.64e-44	27.308	160.0	668.0	157.0	666.0	577.0	67.0	574.0	0.76	0.88	117_REC_015_PROTEIN_54_KL2-65_ATS92567_1_KL2	76.0	medium (50-80)		A
66_UPW42650_1_KL2	71_QJI52632_KL13/KL2	6.11e-53	29.101	187.0	763.0	211.0	763.0	577.0	20.0	576.0	0.72	0.97	66_UPW42650_1_KL2-71_QJI52632_KL13/KL2	72.0	medium (50-80)		A
66_UPW42650_1_KL2	70_APZ82768_1_KL13/KL2	1.4e-52	29.453	186.0	763.0	211.0	763.0	577.0	20.0	576.0	0.72	0.97	66_UPW42650_1_KL2-70_APZ82768_1_KL13/KL2	72.0	medium (50-80)		A
66_UPW42650_1_KL2	117_REC_015_PROTEIN_54_KL2	7.979999999999999e-52	28.799	184.0	763.0	211.0	763.0	577.0	20.0	576.0	0.72	0.97	117_REC_015_PROTEIN_54_KL2-66_UPW42650_1_KL2	72.0	medium (50-80)		A
67_UPW42726_1_KL2	72_QTP95996_1_KL13/KL2	0.0	99.449	1865.0	907.0	1.0	907.0	907.0	1.0	907.0	1.0	1.0	67_UPW42726_1_KL2-72_QTP95996_1_KL13/KL2	100.0	high (80-100)		A
67_UPW42726_1_KL2	69_YP_009820105_1_KL2	0.0	99.118	1858.0	907.0	1.0	907.0	907.0	1.0	907.0	1.0	1.0	67_UPW42726_1_KL2-69_YP_009820105_1_KL2	100.0	high (80-100)		A
67_UPW42726_1_KL2	68_QUU29414_1_KL2	0.0	98.346	1844.0	907.0	1.0	907.0	907.0	1.0	907.0	1.0	1.0	67_UPW42726_1_KL2-68_QUU29414_1_KL2	100.0	high (80-100)		A
68_QUU29414_1_KL2	69_YP_009820105_1_KL2	0.0	98.567	1847.0	907.0	1.0	907.0	907.0	1.0	907.0	1.0	1.0	68_QUU29414_1_KL2-69_YP_009820105_1_KL2	100.0	high (80-100)		A
68_QUU29414_1_KL2	72_QTP95996_1_KL13/KL2	0.0	98.236	1843.0	907.0	1.0	907.0	907.0	1.0	907.0	1.0	1.0	68_QUU29414_1_KL2-72_QTP95996_1_KL13/KL2	100.0	high (80-100)		A
69_YP_009820105_1_KL2	72_QTP95996_1_KL13/KL2	0.0	99.228	1859.0	907.0	1.0	907.0	907.0	1.0	907.0	1.0	1.0	69_YP_009820105_1_KL2-72_QTP95996_1_KL13/KL2	100.0	high (80-100)		A
70_APZ82768_1_KL13/KL2	117_REC_015_PROTEIN_54_KL2	0.0	98.614	1164.0	577.0	1.0	577.0	577.0	1.0	577.0	1.0	1.0	117_REC_015_PROTEIN_54_KL2-70_APZ82768_1_KL13/KL2	100.0	high (80-100)		A
70_APZ82768_1_KL13/KL2	71_QJI52632_KL13/KL2	0.0	97.227	1148.0	577.0	1.0	577.0	577.0	1.0	577.0	1.0	1.0	70_APZ82768_1_KL13/KL2-71_QJI52632_KL13/KL2	100.0	high (80-100)		A
71_QJI52632_KL13/KL2	117_REC_015_PROTEIN_54_KL2	0.0	97.574	1154.0	577.0	1.0	577.0	577.0	1.0	577.0	1.0	1.0	117_REC_015_PROTEIN_54_KL2-71_QJI52632_KL13/KL2	100.0	high (80-100)		A
73_YP_003347555_1_KL3	120_PC0537_KL3	8.17e-52	29.91	189.0	869.0	290.0	835.0	913.0	298.0	813.0	0.63	0.57	120_PC0537_KL3-73_YP_003347555_1_KL3	56.99999999999999	medium (50-80)		A
73_YP_003347555_1_KL3	76_UCR74082_1_KL7	1.22e-41	27.258	158.0	869.0	289.0	838.0	1180.0	505.0	1093.0	0.63	0.5	73_YP_003347555_1_KL3-76_UCR74082_1_KL7	50.0	medium (50-80)		A
74_APZ82848_1_KL5	75_WNO47121_1_KL5	5.36e-109	34.058	343.0	684.0	5.0	684.0	857.0	184.0	856.0	0.99	0.79	74_APZ82848_1_KL5-75_WNO47121_1_KL5	79.0	medium (50-80)		A
76_UCR74082_1_KL7	120_PC0537_KL3	8.55e-26	23.246	108.0	1180.0	480.0	1176.0	913.0	275.0	912.0	0.59	0.7	120_PC0537_KL3-76_UCR74082_1_KL7	59.0	medium (50-80)		A
81_YP_009198669_1_KL21	82_YP_003347556_1_KL21	0.0	86.609	1040.0	575.0	1.0	575.0	576.0	2.0	576.0	1.0	1.0	81_YP_009198669_1_KL21-82_YP_003347556_1_KL21	100.0	high (80-100)		A
81_YP_009198669_1_KL21	83_YP_009153196_1_KL21	1.25e-120	38.393	365.0	575.0	28.0	574.0	651.0	95.0	650.0	0.95	0.85	81_YP_009198669_1_KL21-83_YP_009153196_1_KL21	85.0	high (80-100)		A
82_YP_003347556_1_KL21	83_YP_009153196_1_KL21	7.120000000000001e-124	39.286	373.0	576.0	29.0	575.0	651.0	95.0	650.0	0.95	0.85	82_YP_003347556_1_KL21-83_YP_009153196_1_KL21	85.0	high (80-100)		A
84_QOI68577_1_KL23	85_QIW88225_1_KL23	0.0	65.938	768.0	555.0	11.0	555.0	607.0	60.0	607.0	0.98	0.9	84_QOI68577_1_KL23-85_QIW88225_1_KL23	90.0	high (80-100)		A
86_YP_009153199_1_KL25	137_PC0538_KL25	3.38e-97	35.642	302.0	584.0	103.0	582.0	574.0	92.0	572.0	0.82	0.84	137_PC0538_KL25-86_YP_009153199_1_KL25	82.0	high (80-100)		A
86_YP_009153199_1_KL25	134_PC1712_KL22	1.92e-85	34.325	272.0	584.0	94.0	582.0	603.0	100.0	602.0	0.84	0.83	134_PC1712_KL22-86_YP_009153199_1_KL25	83.0	high (80-100)		A
86_YP_009153199_1_KL25	130_PC0692_KL111	1.62e-63	33.191	214.0	584.0	102.0	559.0	634.0	145.0	609.0	0.78	0.73	130_PC0692_KL111-86_YP_009153199_1_KL25	73.0	medium (50-80)		A
86_YP_009153199_1_KL25	123_PC1605_KL25	1.88e-57	32.051	200.0	584.0	102.0	559.0	803.0	316.0	778.0	0.78	0.58	123_PC1605_KL25-86_YP_009153199_1_KL25	57.99999999999999	medium (50-80)		A
87_UCR74083_1_KL27	108_BAN78446_1_KN2	0.0	39.895	783.0	1294.0	1.0	1292.0	1245.0	1.0	1245.0	1.0	1.0	108_BAN78446_1_KN2-87_UCR74083_1_KL27	100.0	high (80-100)		A
87_UCR74083_1_KL27	125_PC0854_KL38	0.0	36.636	593.0	1294.0	190.0	1267.0	1258.0	172.0	1234.0	0.83	0.84	125_PC0854_KL38-87_UCR74083_1_KL27	83.0	high (80-100)		A
88_YP_009153203_1_KL30/KL69	89_APZ82804_1_KL30/KL69	1.53e-162	49.546	484.0	767.0	224.0	767.0	792.0	245.0	792.0	0.71	0.69	88_YP_009153203_1_KL30/KL69-89_APZ82804_1_KL30/KL69	69.0	medium (50-80)		A
88_YP_009153203_1_KL30/KL69	138_PC0827_KL30	5.689999999999999e-23	24.954	98.2	767.0	15.0	534.0	870.0	92.0	611.0	0.68	0.6	138_PC0827_KL30-88_YP_009153203_1_KL30/KL69	60.0	medium (50-80)		A
89_APZ82804_1_KL30/KL69	138_PC0827_KL30	7.45e-19	27.601	85.1	792.0	252.0	685.0	870.0	313.0	752.0	0.55	0.51	138_PC0827_KL30-89_APZ82804_1_KL30/KL69	51.0	medium (50-80)		A
90_YP_009153200_1_KL35	141_PC1357_KL122	2.1999999999999998e-67	27.345	234.0	779.0	98.0	770.0	967.0	235.0	966.0	0.86	0.76	141_PC1357_KL122-90_YP_009153200_1_KL35	76.0	medium (50-80)		A
91_ALT58498_1_KL47	93_QOV05502_1_KL47	0.0	98.908	1284.0	641.0	1.0	641.0	641.0	1.0	641.0	1.0	1.0	91_ALT58498_1_KL47-93_QOV05502_1_KL47	100.0	high (80-100)		A
92_ALT58497_1_KL47	94_QDF14644_1_KL47	0.0	98.361	1590.0	793.0	1.0	793.0	793.0	1.0	793.0	1.0	1.0	92_ALT58497_1_KL47-94_QDF14644_1_KL47	100.0	high (80-100)		A
92_ALT58497_1_KL47	109_BBF66867_1_KN3	2.5600000000000003e-169	55.6	503.0	793.0	1.0	496.0	792.0	1.0	459.0	0.63	0.58	109_BBF66867_1_KN3-92_ALT58497_1_KL47	57.99999999999999	medium (50-80)		A
96_BBF66868_1_KL56	129_PC0772_KL64	3.6599999999999997e-38	26.054	145.0	678.0	36.0	675.0	880.0	225.0	868.0	0.94	0.73	129_PC0772_KL64-96_BBF66868_1_KL56	73.0	medium (50-80)		A
96_BBF66868_1_KL56	126_PC0871_KL60	7.99e-21	26.702	90.5	678.0	35.0	398.0	652.0	7.0	366.0	0.54	0.55	126_PC0871_KL60-96_BBF66868_1_KL56	54.0	medium (50-80)		A
97_QTH79846_1_KL57	98_ATI16495_1_KL57	0.0	89.347	1079.0	614.0	32.0	613.0	721.0	147.0	721.0	0.95	0.8	97_QTH79846_1_KL57-98_ATI16495_1_KL57	80.0	high (80-100)		A
97_QTH79846_1_KL57	99_AOZ65519_1_KL57	0.0	55.929	630.0	614.0	53.0	612.0	843.0	291.0	843.0	0.91	0.66	97_QTH79846_1_KL57-99_AOZ65519_1_KL57	66.0	medium (50-80)		A
98_ATI16495_1_KL57	99_AOZ65519_1_KL57	0.0	55.424	644.0	721.0	144.0	720.0	843.0	263.0	843.0	0.8	0.69	98_ATI16495_1_KL57-99_AOZ65519_1_KL57	69.0	medium (50-80)		A
100_WOK01638_1_KL62	128_PC0619_KL62	0.0	69.746	583.0	692.0	143.0	568.0	837.0	202.0	634.0	0.62	0.52	100_WOK01638_1_KL62-128_PC0619_KL62	52.0	medium (50-80)		A
100_WOK01638_1_KL62	127_PC0671_KL62	8.59e-157	47.758	457.0	692.0	182.0	691.0	516.0	2.0	514.0	0.74	0.99	100_WOK01638_1_KL62-127_PC0671_KL62	74.0	medium (50-80)		A
101_YP_003347651_1_KL63	102_YP_009226011_1_KL63	1.08e-148	42.419	446.0	630.0	34.0	629.0	883.0	268.0	882.0	0.95	0.7	101_YP_003347651_1_KL63-102_YP_009226011_1_KL63	70.0	medium (50-80)		A
103_YP_009153202_1_KL64	140_PC1375_KL64	0.0	56.201	882.0	996.0	245.0	996.0	1050.0	295.0	1050.0	0.76	0.72	103_YP_009153202_1_KL64-140_PC1375_KL64	72.0	medium (50-80)		A
103_YP_009153202_1_KL64	105_YP_009797016_1_KL64	0.0	47.334	691.0	996.0	234.0	995.0	1017.0	248.0	1015.0	0.77	0.76	103_YP_009153202_1_KL64-105_YP_009797016_1_KL64	76.0	medium (50-80)		A
103_YP_009153202_1_KL64	104_QOV05454_1_KL64	0.0	47.204	689.0	996.0	234.0	995.0	1017.0	248.0	1015.0	0.77	0.76	103_YP_009153202_1_KL64-104_QOV05454_1_KL64	76.0	medium (50-80)		A
103_YP_009153202_1_KL64	132_PC1103_KL14	7.82e-70	26.976	244.0	996.0	230.0	996.0	872.0	113.0	870.0	0.77	0.87	103_YP_009153202_1_KL64-132_PC1103_KL14	77.0	medium (50-80)		A
104_QOV05454_1_KL64	105_YP_009797016_1_KL64	0.0	99.017	2063.0	1017.0	1.0	1017.0	1017.0	1.0	1017.0	1.0	1.0	104_QOV05454_1_KL64-105_YP_009797016_1_KL64	100.0	high (80-100)		A
104_QOV05454_1_KL64	140_PC1375_KL64	0.0	48.755	740.0	1017.0	254.0	1015.0	1050.0	290.0	1049.0	0.75	0.72	104_QOV05454_1_KL64-140_PC1375_KL64	72.0	medium (50-80)		A
104_QOV05454_1_KL64	132_PC1103_KL14	7.990000000000001e-73	29.806	253.0	1017.0	188.0	943.0	872.0	63.0	805.0	0.74	0.85	104_QOV05454_1_KL64-132_PC1103_KL14	74.0	medium (50-80)		A
105_YP_009797016_1_KL64	140_PC1375_KL64	0.0	48.886	743.0	1017.0	254.0	1015.0	1050.0	290.0	1049.0	0.75	0.72	105_YP_009797016_1_KL64-140_PC1375_KL64	72.0	medium (50-80)		A
